0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', 'npm', '-g' ]
2 info using npm@1.2.14
3 info using node@v0.8.22
6220 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/Makefile
6221 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/Readme.md
6222 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/test/common.js
6223 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/test/run.js
6224 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/test/integration/test-delayed-http-upload.js
6225 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/test/integration/test-delayed-stream-auto-pause.js
6226 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/test/integration/test-delayed-stream-pause.js
6227 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/test/integration/test-delayed-stream.js
6228 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/test/integration/test-handle-source-errors.js
6229 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/test/integration/test-max-data-size.js
6230 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/test/integration/test-pipe-resumes.js
6231 silly gunzTarPerm extractEntry node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/test/integration/test-proxy-readable.js
6232 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/package.json
6233 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/.npmignore
6234 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/README.md
6235 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/LICENSE
6236 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/index.js
6237 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/lib/browser.js
6238 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/lib/client.js
6239 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/lib/crypto.js
6240 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/lib/index.js
6241 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/lib/server.js
6242 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/lib/utils.js
6243 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/.travis.yml
6244 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/Makefile
6245 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/images/hawk.png
6246 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/images/logo.png
6247 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/example/usage.js
6248 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/test/browser.js
6249 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/test/client.js
6250 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/test/crypto.js
6251 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/test/index.js
6252 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/test/readme.js
6253 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/test/server.js
6254 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/test/uri.js
6255 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/test/utils.js
6256 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/boom/package.json
6257 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/boom/.npmignore
6258 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/boom/README.md
6259 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/boom/LICENSE
6260 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/boom/index.js
6261 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/boom/lib/index.js
6262 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/boom/.travis.yml
6263 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/boom/Makefile
6264 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/boom/images/boom.png
6265 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/boom/test/index.js
6266 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/boom/node_modules/hoek/package.json
6267 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/boom/node_modules/hoek/.npmignore
6268 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/boom/node_modules/hoek/README.md
6269 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/boom/node_modules/hoek/LICENSE
6270 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/boom/node_modules/hoek/index.js
6271 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/boom/node_modules/hoek/.travis.yml
6272 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/boom/node_modules/hoek/images/hoek.png
6273 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/boom/node_modules/hoek/lib/escape.js
6274 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/boom/node_modules/hoek/lib/index.js
6275 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/boom/node_modules/hoek/Makefile
6276 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/boom/node_modules/hoek/test/escaper.js
6277 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/boom/node_modules/hoek/test/index.js
6278 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/boom/node_modules/hoek/test/modules/test1.js
6279 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/boom/node_modules/hoek/test/modules/test2.js
6280 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/boom/node_modules/hoek/test/modules/test3.js
6281 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/cryptiles/package.json
6282 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/cryptiles/.npmignore
6283 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/cryptiles/README.md
6284 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/cryptiles/LICENSE
6285 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/cryptiles/index.js
6286 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/cryptiles/.travis.yml
6287 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/cryptiles/lib/index.js
6288 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/cryptiles/Makefile
6289 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/cryptiles/test/index.js
6290 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/hoek/package.json
6291 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/hoek/.npmignore
6292 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/hoek/README.md
6293 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/hoek/LICENSE
6294 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/hoek/index.js
6295 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/hoek/.travis.yml
6296 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/hoek/images/hoek.png
6297 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/hoek/lib/escape.js
6298 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/hoek/lib/index.js
6299 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/hoek/Makefile
6300 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/hoek/test/escaper.js
6301 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/hoek/test/index.js
6302 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/hoek/test/modules/test1.js
6303 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/hoek/test/modules/test2.js
6304 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/hoek/test/modules/test3.js
6305 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/sntp/package.json
6306 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/sntp/.npmignore
6307 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/sntp/README.md
6308 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/sntp/LICENSE
6309 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/sntp/index.js
6310 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/sntp/lib/index.js
6311 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/sntp/.travis.yml
6312 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/sntp/Makefile
6313 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/sntp/examples/offset.js
6314 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/sntp/examples/time.js
6315 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/sntp/test/index.js
6316 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/sntp/node_modules/hoek/package.json
6317 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/sntp/node_modules/hoek/.npmignore
6318 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/sntp/node_modules/hoek/README.md
6319 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/sntp/node_modules/hoek/LICENSE
6320 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/sntp/node_modules/hoek/index.js
6321 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/sntp/node_modules/hoek/.travis.yml
6322 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/sntp/node_modules/hoek/images/hoek.png
6323 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/sntp/node_modules/hoek/lib/escape.js
6324 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/sntp/node_modules/hoek/lib/index.js
6325 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/sntp/node_modules/hoek/Makefile
6326 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/sntp/node_modules/hoek/test/escaper.js
6327 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/sntp/node_modules/hoek/test/index.js
6328 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/sntp/node_modules/hoek/test/modules/test1.js
6329 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/sntp/node_modules/hoek/test/modules/test2.js
6330 silly gunzTarPerm extractEntry node_modules/request/node_modules/hawk/node_modules/sntp/node_modules/hoek/test/modules/test3.js
6331 silly gunzTarPerm extractEntry node_modules/request/node_modules/http-signature/package.json
6332 silly gunzTarPerm extractEntry node_modules/request/node_modules/http-signature/.npmignore
6333 silly gunzTarPerm extractEntry node_modules/request/node_modules/http-signature/README.md
6334 silly gunzTarPerm extractEntry node_modules/request/node_modules/http-signature/LICENSE
6335 silly gunzTarPerm extractEntry node_modules/request/node_modules/http-signature/.dir-locals.el
6336 silly gunzTarPerm extractEntry node_modules/request/node_modules/http-signature/http_signing.md
6337 silly gunzTarPerm extractEntry node_modules/request/node_modules/http-signature/lib/index.js
6338 silly gunzTarPerm extractEntry node_modules/request/node_modules/http-signature/lib/parser.js
6339 silly gunzTarPerm extractEntry node_modules/request/node_modules/http-signature/lib/signer.js
6340 silly gunzTarPerm extractEntry node_modules/request/node_modules/http-signature/lib/util.js
6341 silly gunzTarPerm extractEntry node_modules/request/node_modules/http-signature/lib/verify.js
6342 silly gunzTarPerm extractEntry node_modules/request/node_modules/http-signature/node_modules/asn1/package.json
6343 silly gunzTarPerm extractEntry node_modules/request/node_modules/http-signature/node_modules/asn1/.npmignore
6344 silly gunzTarPerm extractEntry node_modules/request/node_modules/http-signature/node_modules/asn1/README.md
6345 silly gunzTarPerm extractEntry node_modules/request/node_modules/http-signature/node_modules/asn1/LICENSE
6346 silly gunzTarPerm extractEntry node_modules/request/node_modules/http-signature/node_modules/asn1/lib/index.js
